     ABAN0002   0.0
     ABAO0001  15.7
     ABAO0002  30.4
     ABAP0001   2.6
     ABAQ0001   0.0
     ABAR0001   0.0
     ABAS0001   0.0
     ABAT0001   0.0
     ABAU0001   0.0
     ABAU0002   0.0
     ABAV0001   1.4
     ABAV0002   0.8
ABAB0001     7.39   635.80    18.65    4    4    0    0
   41   54   57   94
     ABAA0001  86.3
     ABAA0002   0.1
     ABAA0003   7.8
     ABAB0001   0.0
     ABAB0002  26.8
     ABAB0003  15.8
     ABAC0002   6.8
     ABAD0001  10.7
     ABAE0001   8.9
     ABAE0002   7.2
     ABAF0001   9.6
     ABAF0002   0.0
     ABAG0001  71.7
     ABAG0002   2.2
     ABAG0003   0.0
     ABAH0001   0.7
     ABAH0003   7.4
     ABAI0001  17.5
     ABAJ0001   0.4
     ABAJ0002   0.0
     ABAJ0003   5.4
     ABAK0001   0.8
     ABAK0003   2.4
     ABAL0002   0.4
     ABAL0003   0.8
     ABAM0001   0.3
     ABAM0002   0.0
     ABAM0003   5.5
     ABAN0001   0.0
     ABAN0002   0.0
     ABAO0001   9.3
     ABAO0002   1.1
     ABAP0001   2.6
     ABAQ0001   0.0
     ABAR0001   0.0
     ABAS0001   0.1
     ABAT0001   0.0
     ABAU0001   0.0
     ABAU0002   0.0
     ABAV0001   0.0
     ABAV0002   0.0
ABAB0002    19.24   604.91    17.74    4    4    0    1
   92   96  110  118
     ABAA0001  45.4
     ABAA0002  55.6
     ABAA0003   0.0
     ABAB0001  38.3
     ABAB0002   0.0
     ABAB0003   7.7
     ABAC0002   4.9
     ABAD0001   8.9
     ABAE0001  69.1
     ABAE0002  23.9
     ABAF0001   4.8
     ABAF0002   0.2
     ABAG0001  21.0
     ABAG0002  52.7
     ABAG0003   0.2
     ABAH0001   0.7
     ABAH0003  15.7
     ABAI0001  25.0
     ABAJ0001   0.6
     ABAJ0002   4.0
     ABAJ0003   5.9
     ABAK0001   2.0
     ABAK0003   0.6
     ABAL0002  18.2
     ABAL0003   0.0
     ABAM0001   0.5
     ABAM0002   5.5
     ABAM0003  11.2
     ABAN0001   1.2
     ABAN0002   1.2
     ABAO0001  15.4
     ABAO0002  11.5
     ABAP0001   0.2
     ABAQ0001   0.1
     ABAR0001   0.0
     ABAS0001   1.4
     ABAT0001   0.4
     ABAU0001   0.3
     ABAU0002   0.2
     ABAV0001   0.0
     ABAV0002   0.2
ABAB0003     3.58   266.93     7.83    2    2    0    0
   78  105
     ABAA0001  16.2
     ABAA0002  10.6
     ABAA0003  46.1
     ABAB0001   3.1
     ABAB0002  25.7
     ABAB0003   0.0
     ABAC0002  11.2
     ABAD0001  10.9
     ABAE0001   1.7
     ABAE0002  64.0
     ABAF0001   6.7
     ABAF0002   0.0
     ABAG0001  15.6
     ABAG0002  25.1
     ABAG0003  41.9
     ABAH0001   0.0
     ABAH0003   7.8
     ABAI0001  18.4
     ABAJ0001   0.0
     ABAJ0002   0.0
     ABAJ0003   7.8
     ABAK0001   0.0
     ABAK0003   1.4
     ABAL0002  23.5
     ABAL0003  31.6
     ABAM0001   0.0
     ABAM0002   0.0
     ABAM0003  12.8
     ABAN0001   0.0
     ABAN0002   0.0
     ABAO0001   4.5
     ABAO0002  48.0
     ABAP0001   2.5
     ABAQ0001   0.0
     ABAR0001   0.0
     ABAS0001   0.0
     ABAT0001   0.0
     ABAU0001   0.0
     ABAU0002   0.0
     ABAV0001   2.0
     ABAV0002   1.4
ABAC0002   323.72   238.57     7.00    2    1    1    0
    9
     ABAA0001   0.3
     ABAA0002   1.8
     ABAA0003   0.5
     ABAB0001   0.2
     ABAB0002   0.6
     ABAB0003   1.0
     ABAC0002   0.0
     ABAD0001  67.3
     ABAE0001   5.1
     ABAE0002  57.3
     ABAF0001  60.4
     ABAF0002   1.6
     ABAG0001   0.2
     ABAG0002   2.9
     ABAG0003   0.5
     ABAH0001   0.0
     ABAH0003   0.6
     ABAI0001  33.5
     ABAJ0001   0.0
     ABAJ0002   0.2
     ABAJ0003   0.5
     ABAK0001   0.4
     ABAK0003   0.1
     ABAL0002   3.2
     ABAL0003   0.3
     ABAM0001   0.0
     ABAM0002   0.3
     ABAM0003   0.6
     ABAN0001   0.3
     ABAN0002   0.0
     ABAO0001   0.4
     ABAO0002  27.4
     ABAP0001  29.8
     ABAQ0001   2.0
     ABAR0001   0.2
     ABAS0001   0.7
     ABAT0001   0.0
     ABAU0001   0.0
     ABAU0002   0.0
     ABAV0001  10.5
     ABAV0002  37.4
ABAD0001   299.94   375.68    11.02    3    3    0    0
   33  113  118
     ABAA0001   0.6
     ABAA0002   1.9
     ABAA0003   0.4
     ABAB0001   0.2
     ABAB0002   0.8
     ABAB0003   0.6
     ABAC0002  68.0
     ABAD0001   0.0
     ABAE0001   7.8
     ABAE0002  55.0
     ABAF0001  79.1
     ABAF0002   2.6
     ABAG0001   0.2
     ABAG0002   2.9
     ABAG0003   0.3
     ABAH0001   0.2
     ABAH0003   1.0
     ABAI0001  54.7
     ABAJ0001   0.1
     ABAJ0002   0.4
     ABAJ0003   0.9
     ABAK0001   0.4
     ABAK0003   0.4
     ABAL0002   2.5
     ABAL0003   0.3
     ABAM0001   0.3
     ABAM0002   0.5
     ABAM0003   1.3
     ABAN0001   0.2
     ABAN0002   0.0
     ABAO0001   0.4
     ABAO0002  31.2
     ABAP0001   7.6
     ABAQ0001   2.5
     ABAR0001   2.1
     ABAS0001   1.6
     ABAT0001   0.0
     ABAU0001   0.0
     ABAU0002   0.0
     ABAV0001   1.0
     ABAV0002  11.0
ABAE0001   156.59   634.98    18.63    4    1    1    0
    2
     ABAA0001   7.0
     ABAA0002  11.9
     ABAA0003   0.0
     ABAB0001   3.7
     ABAB0002  18.9
     ABAB0003   0.0
     ABAC0002  10.2
     ABAD0001  14.2
     ABAE0001   0.0
     ABAE0002  30.4
     ABAF0001  24.2
     ABAF0002   0.1
     ABAG0001   2.5
     ABAG0002   7.9
     ABAG0003   0.0
     ABAH0001   4.6
     ABAH0003  15.8
     ABAI0001  44.4
     ABAJ0001   3.9
     ABAJ0002  18.4
     ABAJ0003  10.3
     ABAK0001  17.4
     ABAK0003   1.0
     ABAL0002   4.6
     ABAL0003   0.0
     ABAM0001   5.3
     ABAM0002  18.2
     ABAM0003  11.9
     ABAN0001  11.4
     ABAN0002   0.8
     ABAO0001   9.9
     ABAO0002   9.2
     ABAP0001   0.3
     ABAQ0001   0.4
     ABAR0001   0.1
     ABAS0001  17.1
     ABAT0001   0.4
     ABAU0001   0.4
     ABAU0002   2.6
     ABAV0001   0.0
     ABAV0002   0.0
ABAE0002   122.98   271.50     7.96    2    1    1    0
    6
     ABAA0001   0.9
     ABAA0002   7.8
     ABAA0003  11.8
     ABAB0001   0.6
     ABAB0002   1.3
     ABAB0003  14.9
     ABAC0002  34.3
     ABAD0001  37.5
     ABAE0001  45.1
     ABAE0002   0.0
     ABAF0001  26.6
     ABAF0002   0.2
     ABAG0001   1.7
     ABAG0002  11.7
     ABAG0003  11.3
     ABAH0001   0.0
     ABAH0003   3.9
     ABAI0001  42.3
     ABAJ0001   0.0
     ABAJ0002   0.2
     ABAJ0003   2.9
     ABAK0001   0.1
     ABAK0003   1.3
     ABAL0002  14.3
     ABAL0003   7.5
     ABAM0001   0.0
     ABAM0002   0.4
     ABAM0003   4.6
     ABAN0001   0.0
     ABAN0002   0.0
     ABAO0001  10.5
     ABAO0002  56.3
     ABAP0001   2.5
     ABAQ0001   0.5
     ABAR0001   0.0
     ABAS0001   0.3
     ABAT0001   0.0
     ABAU0001   0.0
     ABAU0002   0.0
     ABAV0001   1.6
     ABAV0002   2.0
ABAF0001   105.24   116.08     3.40    2    2    0    2
   81  123
     ABAA0001   0.9
     ABAA0002   2.3
     ABAA0003   0.8
     ABAB0001   0.3
     ABAB0002   1.2
     ABAB0003   0.6
     ABAC0002  32.1
     ABAD0001  59.3
     ABAE0001  11.1
     ABAE0002  24.2
     ABAF0001   0.0
     ABAF0002  19.6
     ABAG0001   0.4
     ABAG0002   2.4
     ABAG0003   0.4
     ABAH0001   0.6
     ABAH0003   1.7
     ABAI0001  30.8
     ABAJ0001   0.5
     ABAJ0002   2.1
     ABAJ0003   1.3
     ABAK0001   4.9
     ABAK0003   1.1
     ABAL0002   2.7
     ABAL0003   0.4
     ABAM0001   0.7
     ABAM0002   2.1
     ABAM0003   2.1
     ABAN0001   3.4
     ABAN0002   1.0
     ABAO0001   0.8
     ABAO0002  12.3
     ABAP0001   7.2
     ABAQ0001   7.4
     ABAR0001  17.3
     ABAS0001  11.8
     ABAT0001   1.2
     ABAU0001   0.4
     ABAU0002   0.8
     ABAV0001   1.7
     ABAV0002   5.8
ABAF0002    41.94     3.89     0.11    1    1    0    0
   33
     ABAA0001   0.0
     ABAA0002   0.6
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002   0.5
     ABAB0003   0.0
     ABAC0002   1.0
     ABAD0001   0.7
     ABAE0001   0.9
     ABAE0002   1.2
     ABAF0001  18.0
     ABAF0002   0.0
     ABAG0001   0.0
     ABAG0002   0.4
     ABAG0003   0.0
     ABAH0001   0.0
     ABAH0003   0.2
     ABAI0001   0.5
     ABAJ0001   0.0
     ABAJ0002   0.2
     ABAJ0003   0.0
     ABAK0001   0.0
     ABAK0003   0.0
     ABAL0002   0.5
     ABAL0003   0.0
     ABAM0001   0.0
     ABAM0002   0.3
     ABAM0003   0.0
     ABAN0001   0.0
     ABAN0002   0.0
     ABAO0001   0.0
     ABAO0002   0.6
     ABAP0001   0.0
     ABAQ0001  46.9
     ABAR0001   1.6
     ABAS0001   0.0
     ABAT0001   0.0
     ABAU0001   0.0
     ABAU0002   0.0
     ABAV0001   0.0
     ABAV0002   0.2
ABAG0001     5.53   442.84    12.99    3    3    0    1
   17   44   78
     ABAA0001  61.5
     ABAA0002   0.4
     ABAA0003  23.9
     ABAB0001  54.4
     ABAB0002   4.5
     ABAB0003  23.7
     ABAC0002   8.0
     ABAD0001  10.8
     ABAE0001  15.7
     ABAE0002  16.3
     ABAF0001   7.1
     ABAF0002   0.0
     ABAG0001   0.0
     ABAG0002   6.3
     ABAG0003  22.6
     ABAH0001   0.9
     ABAH0003  12.1
     ABAI0001  15.9
     ABAJ0001   0.9
     ABAJ0002   0.0
     ABAJ0003   8.9
     ABAK0001   1.8
     ABAK0003   3.4
     ABAL0002   0.7
     ABAL0003  11.2
     ABAM0001   0.7
     ABAM0002   0.0
     ABAM0003   7.1
     ABAN0001   0.0
     ABAN0002   0.0
     ABAO0001  23.3
     ABAO0002   1.8
     ABAP0001   6.9
     ABAQ0001   0.0
     ABAR0001   0.0
     ABAS0001   0.0
     ABAT0001   0.0
     ABAU0001   0.0
     ABAU0002   0.0
     ABAV0001   0.0
     ABAV0002   0.0
ABAG0002    11.89   359.59    10.55    3    3    0    1
   41   86  120
     ABAA0001   2.3
     ABAA0002  48.7
     ABAA0003   8.7
     ABAB0001   0.0
     ABAB0002  30.9
     ABAB0003  16.8
     ABAC0002  20.2
     ABAD0001  19.3
     ABAE0001  38.1
     ABAE0002  47.1
     ABAF0001   4.8
     ABAF0002   0.6
     ABAG0001   5.0
     ABAG0002   0.0
     ABAG0003  38.6
     ABAH0001   0.5
     ABAH0003   3.1
     ABAI0001  30.4
     ABAJ0001   0.0
     ABAJ0002   5.0
     ABAJ0003   2.4
     ABAK0001   0.6
     ABAK0003   1.7
     ABAL0002  52.0
     ABAL0003   1.3
     ABAM0001   0.0
     ABAM0002   6.9
     ABAM0003   4.1
     ABAN0001   1.0
     ABAN0002   1.9
     ABAO0001   4.1
     ABAO0002  38.4
     ABAP0001   1.1
     ABAQ0001   1.7
     ABAR0001   0.4
     ABAS0001   1.7
     ABAT0001   1.1
     ABAU0001   0.8
     ABAU0002   0.1
     ABAV0001   0.0
     ABAV0002   3.7
ABAG0003     7.85   164.35     4.82    2    2    0    2
    2   14
     ABAA0001   8.2
     ABAA0002   0.4
     ABAA0003  63.2
     ABAB0001   0.1
     ABAB0002   0.0
     ABAB0003  47.3
     ABAC0002   2.3
     ABAD0001   5.4
     ABAE0001   5.7
     ABAE0002  55.7
     ABAF0001   4.2
     ABAF0002   0.0
     ABAG0001  21.0
     ABAG0002  26.1
     ABAG0003   0.0
     ABAH0001   0.0
     ABAH0003   7.8
     ABAI0001  12.4
     ABAJ0001   0.0
     ABAJ0002   0.0
     ABAJ0003   5.9
     ABAK0001   0.0
     ABAK0003   3.7
     ABAL0002   2.7
     ABAL0003  66.0
     ABAM0001   0.0
     ABAM0002   0.0
     ABAM0003   4.1
     ABAN0001   0.0
     ABAN0002   0.0
     ABAO0001  26.5
     ABAO0002  24.1
     ABAP0001   0.9
     ABAQ0001   0.0
     ABAR0001   0.0
     ABAS0001   0.0
     ABAT0001   0.0
     ABAU0001   0.0
     ABAU0002   0.0
     ABAV0001   0.5
     ABAV0002   0.0
ABAH0001    10.58   362.22    10.62    3    3    0    1
   22   38  105
     ABAA0001   2.4
     ABAA0002   1.0
     ABAA0003   0.0
     ABAB0001   1.2
     ABAB0002   4.7
     ABAB0003   0.0
     ABAC0002   1.8
     ABAD0001  11.5
     ABAE0001  31.4
     ABAE0002   0.0
     ABAF0001  10.9
     ABAF0002   0.0
     ABAG0001   1.0
     ABAG0002   0.5
     ABAG0003   0.0
     ABAH0001   0.0
     ABAH0003  35.4
     ABAI0001  24.9
     ABAJ0001  50.8
     ABAJ0002   2.6
     ABAJ0003  58.4
     ABAK0001   3.4
     ABAK0003   0.7
     ABAL0002   0.5
     ABAL0003   0.0
     ABAM0001  63.6
     ABAM0002   1.9
     ABAM0003  11.2
     ABAN0001   0.3
     ABAN0002   0.0
     ABAO0001   3.9
     ABAO0002   0.9
     ABAP0001   0.0
     ABAQ0001   0.0
     ABAR0001   0.3
     ABAS0001   0.1
     ABAT0001   0.0
     ABAU0001   0.0
     ABAU0002   0.0
     ABAV0001   0.0
     ABAV0002   0.0
ABAH0003    29.90   393.61    11.55    3    3    0    2
   65  113  116
     ABAA0001   6.5
     ABAA0002   8.6
     ABAA0003   1.8
     ABAB0001   1.9
     ABAB0002  22.5
     ABAB0003   0.7
     ABAC0002   4.4
     ABAD0001  15.4
     ABAE0001  62.8
     ABAE0002   7.4
     ABAF0001   9.6
     ABAF0002   0.0
     ABAG0001   1.9
     ABAG0002   3.7
     ABAG0003   1.4
     ABAH0001  25.6
     ABAH0003   0.0
     ABAI0001  46.4
     ABAJ0001   0.9
     ABAJ0002   0.4
     ABAJ0003  74.5
     ABAK0001   1.2
     ABAK0003   2.8
     ABAL0002   1.9
     ABAL0003   1.0
     ABAM0001  10.2
     ABAM0002   0.4
     ABAM0003  74.6
     ABAN0001   0.0
     ABAN0002   0.0
     ABAO0001   4.7
     ABAO0002   3.1
     ABAP0001   1.0
     ABAQ0001   0.2
     ABAR0001   0.1
     ABAS0001   0.1
     ABAT0001   0.0
     ABAU0001   0.0
     ABAU0002   0.0
     ABAV0001   0.5
     ABAV0002   0.1
ABAI0001   364.20   570.61    16.74    4    1    1    0
   14
     ABAA0001   1.0
     ABAA0002   9.5
     ABAA0003   0.4
     ABAB0001   0.4
     ABAB0002   6.9
     ABAB0003   0.5
     ABAC0002  31.2
     ABAD0001  57.7
     ABAE0001  49.6
     ABAE0002  31.1
     ABAF0001  51.8
     ABAF0002   0.0
     ABAG0001   0.4
     ABAG0002   7.7
     ABAG0003   0.3
     ABAH0001   0.7
     ABAH0003   3.4
     ABAI0001   0.0
     ABAJ0001   0.5
     ABAJ0002   9.4
     ABAJ0003   3.3
     ABAK0001  11.4
     ABAK0003  14.3
     ABAL0002   6.1
     ABAL0003   0.2
     ABAM0001   1.3
     ABAM0002  14.6
     ABAM0003   7.0
     ABAN0001   6.3
     ABAN0002   0.8
     ABAO0001   1.1
     ABAO0002  21.0
     ABAP0001   0.7
     ABAQ0001   0.3
     ABAR0001   0.4
     ABAS0001   6.0
     ABAT0001   0.2
     ABAU0001   0.0
     ABAU0002   0.9
     ABAV0001   0.4
     ABAV0002   0.2
ABAJ0001    22.03   367.43    10.78    3    3    0    2
   17   24  123
     ABAA0001   0.8
     ABAA0002   0.6
     ABAA0003   0.0
     ABAB0001   0.5
     ABAB0002   2.8
     ABAB0003   0.0
     ABAC0002   3.4
     ABAD0001  14.1
     ABAE0001  56.1
     ABAE0002   0.0
     ABAF0001  11.7
     ABAF0002   0.0
     ABAG0001   0.5
     ABAG0002   0.3
     ABAG0003   0.0
     ABAH0001  72.9
     ABAH0003   0.0
     ABAI0001  42.5
     ABAJ0001   0.0
     ABAJ0002  30.5
     ABAJ0003  21.6
     ABAK0001   2.9
     ABAK0003   0.4
     ABAL0002   0.1
     ABAL0003   0.0
     ABAM0001  82.5
     ABAM0002   3.4
     ABAM0003   0.3
     ABAN0001   0.0
     ABAN0002   0.0
     ABAO0001   2.7
     ABAO0002   0.5
     ABAP0001   0.0
     ABAQ0001   0.0
     ABAR0001   0.0
     ABAS0001   0.6
     ABAT0001   0.0
     ABAU0001   0.0
     ABAU0002   0.0
     ABAV0001   0.0
     ABAV0002   0.0
ABAJ0002    45.12   488.42    14.33    4    4    0    1
    2   30   48   62
     ABAA0001   0.1
     ABAA0002   4.1
     ABAA0003   0.0
     ABAB0001   0.1
     ABAB0002   8.6
     ABAB0003   0.1
     ABAC0002   8.8
     ABAD0001   6.5
     ABAE0001  77.4
     ABAE0002   1.4
     ABAF0001  25.7
     ABAF0002   0.1
     ABAG0001   0.0
     ABAG0002   2.5
     ABAG0003   0.0
     ABAH0001   8.8
     ABAH0003   0.5
     ABAI0001  53.0
     ABAJ0001  24.9
     ABAJ0002   0.0
     ABAJ0003   4.7
     ABAK0001  44.9
     ABAK0003   3.0
     ABAL0002   2.2
     ABAL0003   0.0
     ABAM0001  42.1
     ABAM0002  81.8
     ABAM0003   0.4
     ABAN0001  10.4
     ABAN0002   2.3
     ABAO0001   1.7
     ABAO0002   2.9
     ABAP0001   0.0
     ABAQ0001   0.2
     ABAR0001   0.2
     ABAS0001   4.9
     ABAT0001   0.6
     ABAU0001   0.8
     ABAU0002   1.3
     ABAV0001   0.0
     ABAV0002   0.1
ABAJ0003    10.76   435.34    12.77    3    3    0    1
   14   50  102
     ABAA0001   9.3
     ABAA0002   5.1
     ABAA0003   1.6
     ABAB0001   2.9
     ABAB0002   7.8
     ABAB0003   2.1
     ABAC0002   5.1
     ABAD0001  13.8
     ABAE0001  30.0
     ABAE0002   6.7
     ABAF0001  11.5
     ABAF0002   0.0
     ABAG0001   3.3
     ABAG0002   2.0
     ABAG0003   1.2
     ABAH0001  33.3
     ABAH0003  54.4
     ABAI0001  31.8
     ABAJ0001  32.2
     ABAJ0002   8.4
     ABAJ0003   0.0
     ABAK0001   3.4
     ABAK0003   4.7
     ABAL0002   1.1
     ABAL0003   1.5
     ABAM0001  35.6
     ABAM0002   1.1
     ABAM0003  52.9
     ABAN0001   0.0
     ABAN0002   0.0
     ABAO0001   3.3
     ABAO0002   3.2
     ABAP0001   2.0
     ABAQ0001   0.0
     ABAR0001   0.3
     ABAS0001   0.2
     ABAT0001   0.0
     ABAU0001   0.0
     ABAU0002   0.0
     ABAV0001   0.9
     ABAV0002   0.4
ABAK0001    70.50   484.74    14.22    4    4    0    0
    6   50   86  102
     ABAA0001   0.1
     ABAA0002   1.5
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002   2.0
     ABAB0003   0.0
     ABAC0002  10.7
     ABAD0001   5.3
     ABAE0001  69.2
     ABAE0002   0.5
     ABAF0001  30.0
     ABAF0002   0.0
     ABAG0001   0.0
     ABAG0002   1.1
     ABAG0003   0.0
     ABAH0001   0.6
     ABAH0003   0.3
     ABAI0001  50.1
     ABAJ0001   0.7
     ABAJ0002  46.4
     ABAJ0003   0.3
     ABAK0001   0.0
     ABAK0003  23.1
     ABAL0002   0.7
     ABAL0003   0.0
     ABAM0001   1.6
     ABAM0002  44.9
     ABAM0003   0.1
     ABAN0001  83.3
     ABAN0002   0.1
     ABAO0001   0.9
     ABAO0002   2.7
     ABAP0001   0.0
     ABAQ0001   0.6
     ABAR0001   0.0
     ABAS0001  22.7
     ABAT0001   0.1
     ABAU0001   0.0
     ABAU0002   1.3
     ABAV0001   0.0
     ABAV0002   0.0
ABAK0003    29.70   317.01     9.30    3    3    0    2
   89   98  120
     ABAA0001   0.2
     ABAA0002   3.8
     ABAA0003   0.5
     ABAB0001   0.1
     ABAB0002   8.2
     ABAB0003   0.4
     ABAC0002   6.4
     ABAD0001   2.8
     ABAE0001  31.1
     ABAE0002   3.3
     ABAF0001   2.3
     ABAF0002   0.0
     ABAG0001   0.1
     ABAG0002   2.6
     ABAG0003   0.5
     ABAH0001   0.2
     ABAH0003   2.2
     ABAI0001  26.7
     ABAJ0001   0.0
     ABAJ0002  21.2
     ABAJ0003   1.6
     ABAK0001  34.9
     ABAK0003   0.0
     ABAL0002   3.2
     ABAL0003   0.4
     ABAM0001   0.2
     ABAM0002  29.8
     ABAM0003   2.3
     ABAN0001   2.1
     ABAN0002  32.6
     ABAO0001   0.2
     ABAO0002   2.7
     ABAP0001   0.3
     ABAQ0001   0.0
     ABAR0001   0.0
     ABAS0001   0.5
     ABAT0001   0.5
     ABAU0001   0.1
     ABAU0002   0.0
     ABAV0001   0.0
     ABAV0002   0.0
ABAL0002    23.39   861.92    25.28    5    5    0    1
    9   17   48   62  122
     ABAA0001   0.2
     ABAA0002  58.8
     ABAA0003  21.8
     ABAB0001   0.1
     ABAB0002  13.9
     ABAB0003  26.3
     ABAC0002  14.0
     ABAD0001  13.4
     ABAE0001  27.0
     ABAE0002  67.8
     ABAF0001   7.3
     ABAF0002   0.3
     ABAG0001   0.3
     ABAG0002  75.5
     ABAG0003  12.1
     ABAH0001   0.0
     ABAH0003   2.5
     ABAI0001  28.3
     ABAJ0001   0.0
     ABAJ0002   2.1
     ABAJ0003   1.1
     ABAK0001   0.2
     ABAK0003   0.7
     ABAL0002   0.0
     ABAL0003  12.9
     ABAM0001   0.0
     ABAM0002   2.4
     ABAM0003   2.6
     ABAN0001   0.1
     ABAN0002   0.3
     ABAO0001   2.7
     ABAO0002  49.2
     ABAP0001   0.7
     ABAQ0001   1.4
     ABAR0001   0.3
     ABAS0001   0.6
     ABAT0001   0.2
     ABAU0001   0.0
     ABAU0002   0.2
     ABAV0001   0.0
     ABAV0002   2.9
ABAL0003     8.53   130.81     3.84    2    2    0    2
   44  102
     ABAA0001   3.9
     ABAA0002   0.1
     ABAA0003  61.8
     ABAB0001   0.8
     ABAB0002   0.0
     ABAB0003  33.2
     ABAC0002   7.2
     ABAD0001  10.3
     ABAE0001   2.7
     ABAE0002  46.4
     ABAF0001   6.9
     ABAF0002   0.0
     ABAG0001  10.6
     ABAG0002  10.1
     ABAG0003  66.7
     ABAH0001   0.0
     ABAH0003   5.6
     ABAI0001  16.4
     ABAJ0001   0.0
     ABAJ0002   0.0
     ABAJ0003   3.3
     ABAK0001   0.2
     ABAK0003   3.8
     ABAL0002  20.0
     ABAL0003   0.0
     ABAM0001   0.0
     ABAM0002   0.0
     ABAM0003   4.9
     ABAN0001   0.0
     ABAN0002   0.0
     ABAO0001  34.8
     ABAO0002  33.9
     ABAP0001   2.0
     ABAQ0001   0.0
     ABAR0001   0.0
     ABAS0001   0.0
     ABAT0001   0.0
     ABAU0001   0.0
     ABAU0002   0.0
     ABAV0001   0.4
     ABAV0002   0.0
ABAM0001     6.68   544.70    15.98    4    4    0    2
   57   86   89   92
     ABAA0001   0.9
     ABAA0002   0.6
     ABAA0003   0.0
     ABAB0001   0.3
     ABAB0002   2.4
     ABAB0003   0.0
     ABAC0002   3.7
     ABAD0001  10.8
     ABAE0001  43.1
     ABAE0002   0.0
     ABAF0001   9.1
     ABAF0002   0.0
     ABAG0001   0.0
     ABAG0002   0.0
     ABAG0003   0.0
     ABAH0001  50.0
     ABAH0003   7.3
     ABAI0001  31.6
     ABAJ0001  58.2
     ABAJ0002  47.5
     ABAJ0003  34.0
     ABAK0001   9.1
     ABAK0003   1.5
     ABAL0002   0.0
     ABAL0003   0.0
     ABAM0001   0.0
     ABAM0002  33.8
     ABAM0003  23.7
     ABAN0001   0.6
     ABAN0002   0.0
     ABAO0001   1.6
     ABAO0002   0.6
     ABAP0001   0.0
     ABAQ0001   0.0
     ABAR0001   0.0
     ABAS0001   1.2
     ABAT0001   0.0
     ABAU0001   0.0
     ABAU0002   0.0
     ABAV0001   0.0
     ABAV0002   0.0
ABAM0002    44.87   558.17    16.37    4    4    0    0
    9   46   54   74
     ABAA0001   0.0
     ABAA0002   7.3
     ABAA0003   0.0
     ABAB0001   0.1
     ABAB0002  10.1
     ABAB0003   0.1
     ABAC0002   6.8
     ABAD0001  14.1
     ABAE0001  76.7
     ABAE0002   2.3
     ABAF0001  21.6
     ABAF0002   0.0
     ABAG0001   0.1
