     ABAC0004   6.6
     ABAD0002   0.0
     ABAD0003   0.0
     ABAE0001   0.0
     ABAE0002   6.5
     ABAF0002   0.0
     ABAG0003  30.0
     ABAH0002   0.0
     ABAH0003  24.0
     ABAI0003   4.2
     ABAI0004   1.4
     ABAJ0001  51.2
     ABAJ0002  26.1
     ABAK0001   0.0
     ABAL0001   0.0
     ABAL0002   0.0
     ABAM0001   0.0
     ABAN0001   0.1
     ABAO0001   0.0
     ABAO0002   3.0
     ABAP0001   0.0
     ABAQ0001   0.0
     ABAR0001   0.0
     ABAS0001   0.0
     ABAT0001   0.7
     ABAU0001   0.0
     ABAV0001   0.0
     ABAW0001   0.0
     ABBA0001  12.0
     ABBA0002   0.0
     ABBA0003  74.7
ABAB0001     8.29   776.42    22.77    5    0    0    0

     ABAA0001  44.1
     ABAA0002  36.9
     ABAA0003  30.4
     ABAB0001   0.0
     ABAB0002  14.1
     ABAB0003  39.8
     ABAC0001   0.2
     ABAC0002   0.0
     ABAC0003   0.0
     ABAC0004   4.9
     ABAD0002   0.0
     ABAD0003   0.0
     ABAE0001   0.1
     ABAE0002   3.3
     ABAF0002   0.0
     ABAG0003  10.5
     ABAH0002   0.0
     ABAH0003  15.8
     ABAI0003   1.4
     ABAI0004   2.2
     ABAJ0001  11.5
     ABAJ0002  19.4
     ABAK0001   0.0
     ABAL0001   0.0
     ABAL0002   0.0
     ABAM0001   0.0
     ABAN0001   0.0
     ABAO0001   0.0
     ABAO0002   4.3
     ABAP0001   0.0
     ABAQ0001   0.0
     ABAR0001   0.0
     ABAS0001   0.0
     ABAT0001   0.6
     ABAU0001   0.0
     ABAV0001   0.0
     ABAW0001   0.0
     ABBA0001  25.8
     ABBA0002   8.9
     ABBA0003  66.8
ABAB0002    57.04   302.39     8.87    3    0    0    2

     ABAA0001  18.3
     ABAA0002  35.9
     ABAA0003   0.4
     ABAB0001   7.5
     ABAB0002   0.0
     ABAB0003  40.2
     ABAC0001   6.3
     ABAC0002   4.8
     ABAC0003   6.1
     ABAC0004  41.6
     ABAD0002   0.2
     ABAD0003   0.0
     ABAE0001   0.5
     ABAE0002   1.6
     ABAF0002   0.6
     ABAG0003  40.0
     ABAH0002  10.3
     ABAH0003  58.9
     ABAI0003  15.0
     ABAI0004   5.1
     ABAJ0001   0.1
     ABAJ0002  19.1
     ABAK0001   1.1
     ABAL0001   0.1
     ABAL0002   0.2
     ABAM0001   0.3
     ABAN0001   1.8
     ABAO0001   0.0
     ABAO0002   4.8
     ABAP0001   2.6
     ABAQ0001   0.2
     ABAR0001   3.4
     ABAS0001   0.0
     ABAT0001   0.8
     ABAU0001   0.6
     ABAV0001   0.1
     ABAW0001   1.3
     ABBA0001   1.7
     ABBA0002  48.0
     ABBA0003   1.5
ABAB0003    58.37   423.89    12.43    3    0    0    2

     ABAA0001   0.5
     ABAA0002   7.7
     ABAA0003  10.0
     ABAB0001  17.9
     ABAB0002  43.0
     ABAB0003   0.0
     ABAC0001   0.0
     ABAC0002   0.0
     ABAC0003   0.9
     ABAC0004  27.3
     ABAD0002   2.1
     ABAD0003   0.0
     ABAE0001   1.0
     ABAE0002  36.0
     ABAF0002   0.0
     ABAG0003  77.6
     ABAH0002   0.0
     ABAH0003  66.0
     ABAI0003  15.5
     ABAI0004   1.0
     ABAJ0001   3.1
     ABAJ0002   9.8
     ABAK0001   0.3
     ABAL0001   0.0
     ABAL0002   0.0
     ABAM0001   0.1
     ABAN0001   0.4
     ABAO0001   0.0
     ABAO0002   0.1
     ABAP0001   0.0
     ABAQ0001   0.0
     ABAR0001   0.0
     ABAS0001   0.1
     ABAT0001   0.1
     ABAU0001   0.0
     ABAV0001   0.0
     ABAW0001   0.7
     ABBA0001   0.0
     ABBA0002   0.9
     ABBA0003  64.1
ABAC0001    37.10   337.57     9.90    3    0    0    2

     ABAA0001   2.6
     ABAA0002   1.3
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002  24.8
     ABAB0003   0.0
     ABAC0001   0.0
     ABAC0002  45.8
     ABAC0003   0.0
     ABAC0004  53.3
     ABAD0002   0.0
     ABAD0003   0.0
     ABAE0001   0.0
     ABAE0002   0.0
     ABAF0002   0.1
     ABAG0003   1.9
     ABAH0002  44.8
     ABAH0003  50.1
     ABAI0003  43.4
     ABAI0004  34.3
     ABAJ0001   0.0
     ABAJ0002   2.3
     ABAK0001   0.4
     ABAL0001   0.0
     ABAL0002   0.1
     ABAM0001   0.5
     ABAN0001   0.2
     ABAO0001   0.0
     ABAO0002   9.5
     ABAP0001   0.2
     ABAQ0001   0.1
     ABAR0001   2.0
     ABAS0001   0.0
     ABAT0001   3.6
     ABAU0001   0.0
     ABAV0001   0.0
     ABAW0001   0.9
     ABBA0001   0.2
     ABBA0002   3.2
     ABBA0003   0.0
ABAC0002    25.41   502.23    14.73    4    0    0    2

     ABAA0001   1.1
     ABAA0002   4.5
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002  22.6
     ABAB0003   1.8
     ABAC0001  14.8
     ABAC0002   0.0
     ABAC0003  84.3
     ABAC0004   0.0
     ABAD0002   0.0
     ABAD0003   0.0
     ABAE0001   0.0
     ABAE0002   0.0
     ABAF0002   2.9
     ABAG0003   6.0
     ABAH0002   8.2
     ABAH0003   7.5
     ABAI0003  31.7
     ABAI0004   0.8
     ABAJ0001   0.0
     ABAJ0002   4.6
     ABAK0001   0.6
     ABAL0001   0.1
     ABAL0002   0.3
     ABAM0001   0.0
     ABAN0001   9.1
     ABAO0001   0.0
     ABAO0002  15.4
     ABAP0001   5.8
     ABAQ0001   0.6
     ABAR0001   1.9
     ABAS0001   0.0
     ABAT0001   0.4
     ABAU0001   2.2
     ABAV0001   0.0
     ABAW0001   0.4
     ABBA0001   0.0
     ABBA0002   4.8
     ABBA0003   0.0
ABAC0003    30.56   562.06    16.49    4    0    0    2

     ABAA0001   0.3
     ABAA0002   2.1
     ABAA0003   0.1
     ABAB0001   0.0
     ABAB0002  14.9
     ABAB0003   5.7
     ABAC0001   0.0
     ABAC0002  68.3
     ABAC0003   0.0
     ABAC0004  32.1
     ABAD0002   0.2
     ABAD0003   0.0
     ABAE0001   0.4
     ABAE0002   0.4
     ABAF0002   0.5
     ABAG0003  20.0
     ABAH0002   9.6
     ABAH0003  29.4
     ABAI0003  29.6
     ABAI0004   0.5
     ABAJ0001   0.0
     ABAJ0002   1.9
     ABAK0001   0.1
     ABAL0001   0.0
     ABAL0002   0.0
     ABAM0001   0.7
     ABAN0001   6.5
     ABAO0001   0.0
     ABAO0002   1.3
     ABAP0001   0.0
     ABAQ0001   0.1
     ABAR0001   1.7
     ABAS0001   0.0
     ABAT0001   0.5
     ABAU0001   2.4
     ABAV0001   0.0
     ABAW0001   0.2
     ABBA0001   0.0
     ABBA0002   3.2
     ABBA0003   0.2
ABAC0004    44.34   418.06    12.26    3    0    0    2

     ABAA0001   0.9
     ABAA0002   2.0
     ABAA0003   0.6
     ABAB0001   0.8
     ABAB0002  69.2
     ABAB0003  11.8
     ABAC0001  43.0
     ABAC0002   0.0
     ABAC0003  50.6
     ABAC0004   0.0
     ABAD0002   0.0
     ABAD0003   0.0
     ABAE0001   0.1
     ABAE0002   3.4
     ABAF0002   0.0
     ABAG0003  49.0
     ABAH0002   1.1
     ABAH0003  78.0
     ABAI0003  48.1
     ABAI0004   3.5
     ABAJ0001   0.6
     ABAJ0002   2.0
     ABAK0001   0.0
     ABAL0001   0.0
     ABAL0002   0.0
     ABAM0001   0.0
     ABAN0001   0.2
     ABAO0001   0.0
     ABAO0002   6.4
     ABAP0001   0.0
     ABAQ0001   0.0
     ABAR0001   0.0
     ABAS0001   0.0
     ABAT0001   0.1
     ABAU0001   0.1
     ABAV0001   0.0
     ABAW0001   0.0
     ABBA0001   0.7
     ABBA0002   7.6
     ABBA0003   0.9
ABAD0002   166.35   129.55     3.80    2    0    0    1

     ABAA0001   0.1
     ABAA0002   0.5
     ABAA0003   0.1
     ABAB0001   0.0
     ABAB0002   1.2
     ABAB0003   2.1
     ABAC0001   0.0
     ABAC0002   0.0
     ABAC0003   0.0
     ABAC0004   0.0
     ABAD0002   0.0
     ABAD0003   9.7
     ABAE0001   3.2
     ABAE0002  21.4
     ABAF0002   0.1
     ABAG0003  10.2
     ABAH0002   0.0
     ABAH0003   0.6
     ABAI0003   0.2
     ABAI0004   0.0
     ABAJ0001   0.0
     ABAJ0002   0.7
     ABAK0001   3.1
     ABAL0001   0.0
     ABAL0002   0.0
     ABAM0001   0.0
     ABAN0001   0.2
     ABAO0001   0.0
     ABAO0002   0.0
     ABAP0001   0.0
     ABAQ0001   0.1
     ABAR0001   0.1
     ABAS0001   0.8
     ABAT0001   0.0
     ABAU0001   0.0
     ABAV0001   0.1
     ABAW0001   8.0
     ABBA0001   0.0
     ABBA0002   0.2
     ABBA0003   0.3
ABAD0003    52.23   211.77     6.21    2    0    0    1

     ABAA0001   0.0
     ABAA0002   0.0
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002   0.0
     ABAB0003   0.2
     ABAC0001   0.0
     ABAC0002   0.0
     ABAC0003   0.0
     ABAC0004   0.0
     ABAD0002  55.0
     ABAD0003   0.0
     ABAE0001   0.0
     ABAE0002  30.4
     ABAF0002   0.0
     ABAG0003  25.8
     ABAH0002   0.0
     ABAH0003   5.0
     ABAI0003   3.1
     ABAI0004   0.0
     ABAJ0001   0.0
     ABAJ0002   0.0
     ABAK0001   3.2
     ABAL0001   0.0
     ABAL0002   0.0
     ABAM0001   0.0
     ABAN0001   4.2
     ABAO0001   0.0
     ABAO0002   0.0
     ABAP0001   0.0
     ABAQ0001   0.0
     ABAR0001   0.0
     ABAS0001   0.0
     ABAT0001   0.0
     ABAU0001   0.0
     ABAV0001   0.0
     ABAW0001   1.1
     ABBA0001   0.0
     ABBA0002   0.0
     ABBA0003   0.0
ABAE0001    53.35   137.63     4.04    2    0    0    1

     ABAA0001   0.0
     ABAA0002   0.7
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002   1.5
     ABAB0003   1.4
     ABAC0001   0.0
     ABAC0002   0.1
     ABAC0003   0.2
     ABAC0004   0.0
     ABAD0002  16.6
     ABAD0003   0.0
     ABAE0001   0.0
     ABAE0002  99.9
     ABAF0002   0.1
     ABAG0003   1.0
     ABAH0002   0.1
     ABAH0003   0.2
     ABAI0003   0.4
     ABAI0004   0.0
     ABAJ0001   0.0
     ABAJ0002   0.5
     ABAK0001  36.0
     ABAL0001   0.0
     ABAL0002   0.0
     ABAM0001   0.0
     ABAN0001   0.5
     ABAO0001   0.0
     ABAO0002   0.1
     ABAP0001   0.1
     ABAQ0001   0.4
     ABAR0001   0.1
     ABAS0001   5.0
     ABAT0001   0.0
     ABAU0001   0.1
     ABAV0001   7.6
     ABAW0001  11.0
     ABBA0001   0.0
     ABBA0002   0.2
     ABBA0003   0.1
ABAE0002   266.30   271.26     7.96    2    0    0    1

     ABAA0001   0.1
     ABAA0002   0.4
     ABAA0003   0.4
     ABAB0001   0.2
     ABAB0002   1.5
     ABAB0003  14.2
     ABAC0001   0.0
     ABAC0002   0.0
     ABAC0003   0.2
     ABAC0004   0.6
     ABAD0002  16.6
     ABAD0003  10.1
     ABAE0001  15.4
     ABAE0002   0.0
     ABAF0002   0.0
     ABAG0003  71.0
     ABAH0002   0.0
     ABAH0003  28.7
     ABAI0003  24.1
     ABAI0004   0.3
     ABAJ0001   0.6
     ABAJ0002   0.7
     ABAK0001   1.6
     ABAL0001   0.0
     ABAL0002   0.0
     ABAM0001   0.1
     ABAN0001   1.0
     ABAO0001   0.0
     ABAO0002   0.1
     ABAP0001   0.0
     ABAQ0001   0.0
     ABAR0001   0.0
     ABAS0001   0.0
     ABAT0001   0.0
     ABAU0001   0.0
     ABAV0001   0.2
     ABAW0001   1.1
     ABBA0001   0.0
     ABBA0002   0.2
     ABBA0003   1.9
ABAF0002    84.02   737.01    21.62    5    0    0    2

     ABAA0001   0.0
     ABAA0002   0.1
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002   0.6
     ABAB0003   0.1
     ABAC0001   0.0
     ABAC0002   1.5
     ABAC0003   0.3
     ABAC0004   0.0
     ABAD0002   0.1
     ABAD0003   0.0
     ABAE0001   0.2
     ABAE0002   0.1
     ABAF0002   0.0
     ABAG0003   0.2
     ABAH0002   2.8
     ABAH0003   0.4
     ABAI0003  21.7
     ABAI0004   0.0
     ABAJ0001   0.0
     ABAJ0002   0.3
     ABAK0001  10.3
     ABAL0001  10.5
     ABAL0002   5.5
     ABAM0001   0.1
     ABAN0001  47.7
     ABAO0001   0.1
     ABAO0002  13.1
     ABAP0001  29.9
     ABAQ0001   3.3
     ABAR0001   3.6
     ABAS0001   0.6
     ABAT0001   0.2
     ABAU0001   2.5
     ABAV0001   7.1
     ABAW0001   2.7
     ABBA0001   0.0
     ABBA0002   0.4
     ABBA0003   0.0
ABAG0003   235.83   278.05     8.16    3    0    0    0

     ABAA0001   0.2
     ABAA0002   1.6
     ABAA0003   2.5
     ABAB0001   0.8
     ABAB0002  16.6
     ABAB0003  50.7
     ABAC0001   0.0
     ABAC0002   0.4
     ABAC0003   8.6
     ABAC0004  22.9
     ABAD0002   0.8
     ABAD0003   0.9
     ABAE0001   3.4
     ABAE0002  62.5
     ABAF0002   0.1
     ABAG0003   0.0
     ABAH0002   0.2
     ABAH0003  54.1
     ABAI0003  31.7
     ABAI0004   1.6
     ABAJ0001   3.5
     ABAJ0002   2.8
     ABAK0001   0.8
     ABAL0001   0.0
     ABAL0002   0.0
     ABAM0001   0.1
     ABAN0001   1.3
     ABAO0001   0.0
     ABAO0002   0.8
     ABAP0001   0.0
     ABAQ0001   0.0
     ABAR0001   0.1
     ABAS0001   0.0
     ABAT0001   0.3
     ABAU0001   0.1
     ABAV0001   0.1
     ABAW0001   0.4
     ABBA0001   0.1
     ABBA0002   0.8
     ABBA0003  13.0
ABAH0002   116.01   179.35     5.26    2    0    0    2

     ABAA0001   3.7
     ABAA0002   2.4
     ABAA0003   0.1
     ABAB0001   0.0
     ABAB0002  12.3
     ABAB0003   0.0
     ABAC0001  17.8
     ABAC0002   2.7
     ABAC0003   0.2
     ABAC0004   0.2
     ABAD0002   0.0
     ABAD0003   0.0
     ABAE0001   0.0
     ABAE0002   0.0
     ABAF0002   0.6
     ABAG0003   0.5
     ABAH0002   0.0
     ABAH0003  28.4
     ABAI0003  34.0
     ABAI0004  59.2
     ABAJ0001   0.0
     ABAJ0002   3.7
     ABAK0001   0.2
     ABAL0001   0.1
     ABAL0002   0.1
     ABAM0001   2.1
     ABAN0001   2.2
     ABAO0001   0.0
     ABAO0002  13.4
     ABAP0001   1.0
     ABAQ0001   0.1
     ABAR0001   9.8
     ABAS0001   0.0
     ABAT0001  12.7
     ABAU0001   0.7
     ABAV0001   0.1
     ABAW0001   0.6
     ABBA0001   0.2
     ABBA0002   4.1
     ABBA0003   0.0
ABAH0003   131.58   323.35     9.48    3    0    0    1

     ABAA0001  15.4
     ABAA0002   2.7
     ABAA0003   1.6
     ABAB0001   4.3
     ABAB0002  37.5
     ABAB0003   4.4
     ABAC0001  29.8
     ABAC0002   0.9
     ABAC0003   2.0
     ABAC0004  33.0
     ABAD0002   0.1
     ABAD0003   0.1
     ABAE0001   0.3
     ABAE0002   3.6
     ABAF0002   0.1
     ABAG0003  11.4
     ABAH0002  22.9
     ABAH0003   0.0
     ABAI0003  21.7
     ABAI0004  24.1
     ABAJ0001   2.2
     ABAJ0002   7.2
     ABAK0001   0.1
     ABAL0001   0.0
     ABAL0002   0.0
     ABAM0001   0.2
     ABAN0001   0.7
     ABAO0001   0.0
     ABAO0002  12.9
     ABAP0001   0.0
     ABAQ0001   0.0
     ABAR0001   0.3
     ABAS0001   0.0
     ABAT0001   4.7
     ABAU0001   0.2
     ABAV0001   0.0
     ABAW0001   0.1
     ABBA0001   4.8
     ABBA0002  17.8
     ABBA0003   2.8
ABAI0003   140.62   189.27     5.55    2    0    0    0

     ABAA0001   1.2
     ABAA0002   1.6
     ABAA0003   0.2
     ABAB0001   0.1
     ABAB0002   7.5
     ABAB0003   0.9
     ABAC0001   1.7
     ABAC0002   5.2
     ABAC0003   3.9
     ABAC0004   0.4
     ABAD0002   0.2
     ABAD0003   0.0
     ABAE0001   0.1
     ABAE0002   0.9
     ABAF0002   5.7
     ABAG0003   4.1
     ABAH0002  22.6
     ABAH0003   6.9
     ABAI0003   0.0
     ABAI0004  43.4
     ABAJ0001   0.1
     ABAJ0002   1.9
     ABAK0001   1.6
     ABAL0001   1.1
     ABAL0002   0.4
     ABAM0001   4.6
     ABAN0001  24.3
     ABAO0001   0.0
     ABAO0002  11.7
     ABAP0001   4.9
     ABAQ0001   0.6
     ABAR0001  15.3
     ABAS0001   0.3
     ABAT0001   4.2
     ABAU0001  11.4
     ABAV0001   0.6
     ABAW0001   2.2
     ABBA0001   0.1
     ABBA0002   2.3
     ABBA0003   0.4
ABAI0004    84.62    66.89     1.96    1    0    0    2

     ABAA0001   2.4
     ABAA0002   1.0
     ABAA0003   0.0
     ABAB0001   0.1
     ABAB0002   9.1
     ABAB0003   0.0
     ABAC0001  11.4
     ABAC0002   3.1
     ABAC0003   0.0
     ABAC0004   0.3
     ABAD0002   0.2
     ABAD0003   0.0
     ABAE0001   0.0
     ABAE0002   0.0
     ABAF0002   0.2
     ABAG0003   0.6
     ABAH0002  34.7
     ABAH0003   1.4
     ABAI0003  58.4
     ABAI0004   0.0
     ABAJ0001   0.1
     ABAJ0002   1.5
     ABAK0001   0.7
     ABAL0001   0.0
     ABAL0002   0.4
     ABAM0001   6.9
     ABAN0001   0.2
     ABAO0001   0.0
     ABAO0002  11.5
     ABAP0001   0.4
     ABAQ0001   0.2
     ABAR0001  17.2
     ABAS0001   0.0
     ABAT0001  18.2
     ABAU0001   0.0
     ABAV0001   0.0
     ABAW0001   2.6
     ABBA0001   0.3
     ABBA0002   1.9
     ABBA0003   0.0
ABAJ0001    47.11   340.12     9.98    3    0    0    0

     ABAA0001   0.4
     ABAA0002   0.0
     ABAA0003  41.1
     ABAB0001  22.9
     ABAB0002   0.0
     ABAB0003   5.6
     ABAC0001   0.0
     ABAC0002   0.0
     ABAC0003   0.0
     ABAC0004   4.0
     ABAD0002   0.0
     ABAD0003   0.0
     ABAE0001   0.0
     ABAE0002   7.9
     ABAF0002   0.0
     ABAG0003  21.7
     ABAH0002   0.0
     ABAH0003  13.8
     ABAI0003   5.8
     ABAI0004   3.7
     ABAJ0001   0.0
     ABAJ0002   6.5
     ABAK0001   0.0
     ABAL0001   0.0
     ABAL0002   0.0
     ABAM0001   0.0
     ABAN0001   0.2
     ABAO0001   0.0
     ABAO0002   3.5
     ABAP0001   0.0
     ABAQ0001   0.0
     ABAR0001   0.0
     ABAS0001   0.0
     ABAT0001   3.1
     ABAU0001   0.0
     ABAV0001   0.0
     ABAW0001   0.0
     ABBA0001   7.7
     ABBA0002   0.0
     ABBA0003  28.3
ABAJ0002     6.65    47.25     1.39    1    0    0    1

     ABAA0001  41.4
     ABAA0002  22.3
     ABAA0003  33.4
     ABAB0001  21.1
     ABAB0002  31.3
     ABAB0003  11.0
     ABAC0001   1.7
     ABAC0002   5.1
     ABAC0003   4.7
     ABAC0004   2.7
     ABAD0002   2.6
     ABAD0003   0.0
     ABAE0001   3.5
     ABAE0002   6.8
     ABAF0002   0.5
     ABAG0003  15.2
     ABAH0002  19.5
     ABAH0003  13.7
     ABAI0003  12.9
     ABAI0004   7.8
     ABAJ0001  27.5
     ABAJ0002   0.0
     ABAK0001   2.7
     ABAL0001   0.3
     ABAL0002   0.3
     ABAM0001   0.8
     ABAN0001   5.1
     ABAO0001   0.0
     ABAO0002   4.2
     ABAP0001   4.1
     ABAQ0001   0.0
     ABAR0001   3.6
     ABAS0001   0.6
     ABAT0001   2.0
     ABAU0001   1.5
     ABAV0001   0.0
     ABAW0001   1.5
     ABBA0001  24.2
     ABBA0002  19.5
     ABBA0003  19.7
ABAK0001    91.70    29.97     0.88    1    0    0    0

     ABAA0001   0.0
     ABAA0002   0.2
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002   0.6
     ABAB0003   0.4
     ABAC0001   0.0
     ABAC0002   0.1
     ABAC0003   0.1
     ABAC0004   0.0
     ABAD0002   1.6
     ABAD0003   0.0
     ABAE0001   3.8
     ABAE0002   2.5
     ABAF0002   8.1
     ABAG0003   0.5
     ABAH0002   0.3
     ABAH0003   0.1
     ABAI0003   3.3
     ABAI0004   0.0
     ABAJ0001   0.0
     ABAJ0002   0.3
     ABAK0001   0.0
     ABAL0001  14.1
     ABAL0002   7.4
     ABAM0001   0.0
     ABAN0001   8.8
     ABAO0001   0.5
     ABAO0002   3.8
     ABAP0001   2.3
     ABAQ0001  17.3
     ABAR0001   0.5
     ABAS0001   3.0
     ABAT0001   0.1
     ABAU0001   0.3
     ABAV0001   4.6
     ABAW0001  37.4
     ABBA0001   0.0
     ABBA0002   0.2
     ABBA0003   0.1
ABAL0001    51.95    95.62     2.81    1    0    0    1

     ABAA0001   0.0
     ABAA0002   0.0
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002   0.0
     ABAB0003   0.0
     ABAC0001   0.0
     ABAC0002   0.0
     ABAC0003   0.0
     ABAC0004   0.0
     ABAD0002   0.0
     ABAD0003   0.0
     ABAE0001   0.1
     ABAE0002   0.0
     ABAF0002  17.9
     ABAG0003   0.0
     ABAH0002   0.9
     ABAH0003   0.3
     ABAI0003   5.7
     ABAI0004   0.0
     ABAJ0001   0.0
     ABAJ0002   0.0
     ABAK0001  25.3
     ABAL0001   0.0
     ABAL0002  58.2
     ABAM0001   0.0
     ABAN0001  13.0
     ABAO0001   0.5
     ABAO0002   0.1
     ABAP0001   4.8
     ABAQ0001   2.2
     ABAR0001   1.4
     ABAS0001   0.8
     ABAT0001   0.1
     ABAU0001   0.3
     ABAV0001   8.1
     ABAW0001   5.1
     ABBA0001   0.0
     ABBA0002   0.2
     ABBA0003   0.1
ABAL0002    12.21    12.68     0.37    1    0    0    2

     ABAA0001   0.0
     ABAA0002   0.0
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002   0.2
     ABAB0003   0.0
     ABAC0001   0.2
     ABAC0002   0.1
     ABAC0003   0.0
     ABAC0004   0.0
     ABAD0002   0.1
     ABAD0003   0.0
     ABAE0001   0.7
     ABAE0002   0.2
     ABAF0002   8.8
     ABAG0003   0.0
     ABAH0002   0.3
     ABAH0003   0.0
     ABAI0003   2.9
     ABAI0004   0.5
     ABAJ0001   0.0
     ABAJ0002   0.1
     ABAK0001  22.9
     ABAL0001  56.5
     ABAL0002   0.0
     ABAM0001   0.2
     ABAN0001   6.6
     ABAO0001   0.0
     ABAO0002   1.3
     ABAP0001   5.0
     ABAQ0001  12.4
     ABAR0001   0.4
     ABAS0001   0.0
     ABAT0001   0.1
     ABAU0001   0.0
     ABAV0001   0.0
     ABAW0001   6.5
     ABBA0001   0.0
     ABBA0002   0.0
     ABBA0003   0.0
ABAM0001     5.62    12.68     0.37    0    0    0    2

     ABAA0001   2.3
     ABAA0002   1.6
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002   3.7
     ABAB0003   0.0
     ABAC0001   4.3
     ABAC0002   3.4
     ABAC0003   0.0
     ABAC0004   0.0
     ABAD0002   0.4
     ABAD0003   0.0
     ABAE0001   0.0
     ABAE0002   0.0
     ABAF0002   0.0
     ABAG0003   0.0
     ABAH0002  17.1
     ABAH0003   0.4
     ABAI0003  18.7
     ABAI0004  48.4
     ABAJ0001   0.0
     ABAJ0002   1.6
     ABAK0001   0.5
     ABAL0001   0.0
     ABAL0002   0.9
     ABAM0001   0.0
     ABAN0001   0.5
     ABAO0001   0.0
     ABAO0002   2.7
     ABAP0001   0.4
     ABAQ0001   0.2
     ABAR0001  32.2
     ABAS0001   0.0
     ABAT0001   4.4
     ABAU0001   0.0
     ABAV0001   0.0
     ABAW0001   2.5
     ABBA0001   0.2
     ABBA0002   2.3
     ABBA0003   0.0
ABAN0001    85.67    76.30     2.24    1    0    0    0

     ABAA0001   0.2
     ABAA0002   0.9
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002   3.2
     ABAB0003   0.3
     ABAC0001   0.0
     ABAC0002   3.6
     ABAC0003   0.8
     ABAC0004   0.0
     ABAD0002   0.4
     ABAD0003   0.0
     ABAE0001   0.2
     ABAE0002   0.2
     ABAF0002  31.6
     ABAG0003   1.3
     ABAH0002   6.1
     ABAH0003   0.8
     ABAI0003  28.8
     ABAI0004   0.3
     ABAJ0001   0.0
     ABAJ0002   1.5
     ABAK0001   7.9
     ABAL0001   4.6
     ABAL0002   2.7
     ABAM0001   0.3
     ABAN0001   0.0
     ABAO0001   0.3
     ABAO0002  12.9
     ABAP0001  16.1
     ABAQ0001   3.2
     ABAR0001   6.8
     ABAS0001   0.5
     ABAT0001   0.6
     ABAU0001   7.4
     ABAV0001   3.4
     ABAW0001   4.0
     ABBA0001   0.0
     ABBA0002   1.0
     ABBA0003   0.0
ABAO0001    18.48    76.30     2.24    0    0    0    0

     ABAA0001   0.0
     ABAA0002   0.0
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002   0.0
     ABAB0003   0.0
     ABAC0001   0.0
     ABAC0002   0.1
     ABAC0003   0.0
     ABAC0004   0.0
     ABAD0002   0.0
