     ABAQ0002  33.4
     ABAR0001   1.5
     ABAR0002   6.5
     ABAS0001   2.4
     ABAS0002   2.1
     ABAT0001   1.1
     ABAT0002   0.1
ABAJ0002    59.74    62.69     1.84    1    1    0    2
   44
     ABAA0001  48.6
     ABAA0003   3.2
     ABAB0001   1.0
     ABAB0002   2.5
     ABAB0003   0.0
     ABAC0002  20.8
     ABAC0003   1.6
     ABAD0001   0.1
     ABAD0002   5.5
     ABAE0001   0.2
     ABAE0002  20.4
     ABAF0001   0.4
     ABAF0002   1.8
     ABAF0003   9.7
     ABAG0001   0.7
     ABAG0002   5.7
     ABAH0001  22.3
     ABAH0002   3.5
     ABAI0001  13.9
     ABAI0003  58.1
     ABAJ0001  26.7
     ABAJ0002   0.0
     ABAL0001   4.5
     ABAL0002   0.2
     ABAM0001   1.7
     ABAM0002   4.3
     ABAN0001   2.4
     ABAN0002   0.4
     ABAO0001   0.0
     ABAO0002   0.5
     ABAO0003   0.2
     ABAP0001  19.9
     ABAP0002  25.6
     ABAQ0001   0.0
     ABAQ0002  15.6
     ABAR0001   0.0
     ABAR0002  10.4
     ABAS0001   0.0
     ABAS0002   5.0
     ABAT0001   0.2
     ABAT0002   0.1
ABAL0001    38.58    38.45     1.13    1    1    0    1
  105
     ABAA0001   1.6
     ABAA0003   0.5
     ABAB0001  32.6
     ABAB0002  49.6
     ABAB0003   0.2
     ABAC0002   0.6
     ABAC0003   0.0
     ABAD0001   1.0
     ABAD0002   0.8
     ABAE0001   0.2
     ABAE0002   0.6
     ABAF0001   6.2
     ABAF0002   0.2
     ABAF0003   0.4
     ABAG0001   0.0
     ABAG0002   0.5
     ABAH0001   0.5
     ABAH0002   0.1
     ABAI0001  16.3
     ABAI0003  29.4
     ABAJ0001   3.8
     ABAJ0002   2.4
     ABAL0001   0.0
     ABAL0002  10.4
     ABAM0001   0.3
     ABAM0002   0.2
     ABAN0001  11.3
     ABAN0002   0.3
     ABAO0001  17.4
     ABAO0002   2.7
     ABAO0003  70.7
     ABAP0001  23.7
     ABAP0002   0.6
     ABAQ0001   0.0
     ABAQ0002   9.5
     ABAR0001   0.3
     ABAR0002   0.4
     ABAS0001   0.4
     ABAS0002   0.3
     ABAT0001   1.2
     ABAT0002   0.0
ABAL0002    53.39  1210.33    35.50    7    7    0    1
   22   44   50   70   98  113  116
     ABAA0001  10.8
     ABAA0003   0.1
     ABAB0001   0.7
     ABAB0002  56.4
     ABAB0003   0.0
     ABAC0002   2.8
     ABAC0003   0.0
     ABAD0001  14.7
     ABAD0002   5.7
     ABAE0001   8.8
     ABAE0002   1.3
     ABAF0001   4.8
     ABAF0002   0.0
     ABAF0003   0.9
     ABAG0001   2.1
     ABAG0002   0.4
     ABAH0001   0.9
     ABAH0002   0.1
     ABAI0001   0.5
     ABAI0003  42.5
     ABAJ0001   8.1
     ABAJ0002   0.4
     ABAL0001   6.1
     ABAL0002   0.0
     ABAM0001   1.8
     ABAM0002   0.4
     ABAN0001  24.0
     ABAN0002   4.6
     ABAO0001   0.6
     ABAO0002   0.0
     ABAO0003  48.5
     ABAP0001  49.1
     ABAP0002   0.9
     ABAQ0001   1.5
     ABAQ0002  29.2
     ABAR0001   5.7
     ABAR0002   0.9
     ABAS0001   5.9
     ABAS0002   0.5
     ABAT0001   8.7
     ABAT0002   1.1
ABAM0001     8.23    52.77     1.55    1    1    0    2
   89
     ABAA0001   3.6
     ABAA0003   0.0
     ABAB0001   0.9
     ABAB0002   7.5
     ABAB0003   1.5
     ABAC0002   7.4
     ABAC0003   0.1
     ABAD0001   6.0
     ABAD0002  20.9
     ABAE0001  13.4
     ABAE0002   1.5
     ABAF0001   1.3
     ABAF0002   0.0
     ABAF0003   0.6
     ABAG0001  28.4
     ABAG0002   0.2
     ABAH0001   4.1
     ABAH0002   0.0
     ABAI0001   1.9
     ABAI0003   6.2
     ABAJ0001   1.7
     ABAJ0002   1.2
     ABAL0001   1.8
     ABAL0002   5.2
     ABAM0001   0.0
     ABAM0002  24.9
     ABAN0001   1.5
     ABAN0002   0.2
     ABAO0001   0.4
     ABAO0002   0.1
     ABAO0003   4.0
     ABAP0001  11.3
     ABAP0002  18.8
     ABAQ0001  21.4
     ABAQ0002  11.2
     ABAR0001   5.8
     ABAR0002  20.7
     ABAS0001   8.0
     ABAS0002  10.6
     ABAT0001   7.5
     ABAT0002  15.8
ABAM0002    26.44    69.44     2.04    1    1    0    2
   14
     ABAA0001   8.4
     ABAA0003   2.2
     ABAB0001   0.1
     ABAB0002   3.8
     ABAB0003   0.0
     ABAC0002   6.2
     ABAC0003   1.7
     ABAD0001   0.0
     ABAD0002  48.9
     ABAE0001   2.8
     ABAE0002   9.2
     ABAF0001   0.0
     ABAF0002   0.4
     ABAF0003   2.0
     ABAG0001  16.2
     ABAG0002   7.0
     ABAH0001   0.6
     ABAH0002   2.3
     ABAI0001   0.1
     ABAI0003  11.5
     ABAJ0001   0.2
     ABAJ0002   2.6
     ABAL0001   0.2
     ABAL0002   3.3
     ABAM0001  15.0
     ABAM0002   0.0
     ABAN0001   0.7
     ABAN0002   0.3
     ABAO0001   0.0
     ABAO0002   0.0
     ABAO0003   1.6
     ABAP0001   0.6
     ABAP0002  57.3
     ABAQ0001   6.5
     ABAQ0002   1.7
     ABAR0001   0.0
     ABAR0002  57.5
     ABAS0001   0.0
     ABAS0002  24.3
     ABAT0001   0.0
     ABAT0002  24.7
ABAN0001    33.53  1025.52    30.08    6    6    0    1
   33   38   57   81   89   98
     ABAA0001   6.7
     ABAA0003   0.7
     ABAB0001   4.1
     ABAB0002  39.5
     ABAB0003   0.1
     ABAC0002   3.0
     ABAC0003   0.2
     ABAD0001  35.2
     ABAD0002   2.3
     ABAE0001   1.7
     ABAE0002   0.9
     ABAF0001   8.9
     ABAF0002   0.2
     ABAF0003   0.8
     ABAG0001   0.1
