     ABAA0001   2.5
     ABAA0002   1.1
     ABAA0003   0.0
     ABAB0001   1.3
     ABAB0002   4.9
     ABAB0003   0.0
     ABAC0002   2.2
     ABAE0001  32.2
     ABAE0002   0.0
     ABAG0001   1.1
     ABAG0002   0.5
     ABAG0003   0.0
     ABAH0001   0.0
     ABAH0003  36.1
     ABAI0001  27.2
     ABAJ0001  51.6
     ABAJ0002   3.3
     ABAJ0003  58.8
     ABAK0001   5.0
     ABAK0003   1.0
     ABAL0002   0.5
     ABAL0003   0.0
     ABAM0001  64.8
     ABAM0002   2.1
     ABAM0003  12.0
     ABAN0001   0.5
     ABAN0002   0.0
     ABAO0001   4.6
     ABAO0002   1.2
ABAH0003    31.82   398.93    11.70    3    0    0    0

     ABAA0001   7.6
     ABAA0002  10.1
     ABAA0003   2.8
     ABAB0001   2.4
     ABAB0002  22.9
     ABAB0003   1.2
     ABAC0002   6.9
     ABAE0001  60.9
     ABAE0002  11.5
     ABAG0001   2.2
     ABAG0002   4.3
     ABAG0003   1.5
     ABAH0001  27.1
     ABAH0003   0.0
     ABAI0001  49.9
     ABAJ0001   1.1
     ABAJ0002   0.9
     ABAJ0003  74.8
     ABAK0001   2.2
     ABAK0003   3.5
     ABAL0002   2.4
     ABAL0003   1.2
     ABAM0001  11.4
     ABAM0002   0.9
     ABAM0003  75.6
     ABAN0001   0.0
     ABAN0002   0.0
     ABAO0001   5.5
     ABAO0002   3.5
ABAI0001   481.89   758.76    22.26    5    1    1    0
   14
     ABAA0001   1.1
     ABAA0002  12.5
     ABAA0003   0.6
     ABAB0001   0.4
     ABAB0002   8.3
     ABAB0003   1.0
     ABAC0002  42.5
     ABAE0001  58.4
     ABAE0002  40.8
     ABAG0001   0.4
     ABAG0002  14.1
     ABAG0003   0.5
     ABAH0001   0.9
     ABAH0003   4.2
     ABAI0001   0.0
     ABAJ0001   0.5
     ABAJ0002   9.0
     ABAJ0003   4.4
     ABAK0001  10.6
     ABAK0003  13.4
     ABAL0002  10.7
     ABAL0003   0.3
     ABAM0001   1.5
     ABAM0002  13.3
     ABAM0003   8.5
     ABAN0001   6.5
     ABAN0002   0.8
     ABAO0001   2.0
     ABAO0002  34.7
ABAJ0001    22.34   367.43    10.78    3    0    0    0

     ABAA0001   0.9
     ABAA0002   0.7
     ABAA0003   0.0
     ABAB0001   0.6
     ABAB0002   3.2
     ABAB0003   0.0
     ABAC0002   2.5
     ABAE0001  57.7
     ABAE0002   0.0
     ABAG0001   0.5
     ABAG0002   0.4
     ABAG0003   0.0
     ABAH0001  75.1
     ABAH0003   0.0
     ABAI0001  44.4
     ABAJ0001   0.0
     ABAJ0002  32.9
     ABAJ0003  22.0
     ABAK0001   3.4
     ABAK0003   0.4
     ABAL0002   0.2
     ABAL0003   0.0
     ABAM0001  83.3
     ABAM0002   4.3
     ABAM0003   0.4
     ABAN0001   0.1
     ABAN0002   0.0
     ABAO0001   3.2
     ABAO0002   0.4
ABAJ0002    48.36   488.42    14.33    4    0    0    0

     ABAA0001   0.2
     ABAA0002   5.4
     ABAA0003   0.0
     ABAB0001   0.1
     ABAB0002  11.7
     ABAB0003   0.1
     ABAC0002  11.5
     ABAE0001  77.1
     ABAE0002   2.3
     ABAG0001   0.1
     ABAG0002   3.5
     ABAG0003   0.0
     ABAH0001   9.5
     ABAH0003   0.9
     ABAI0001  52.6
     ABAJ0001  27.8
     ABAJ0002   0.0
     ABAJ0003   5.9
     ABAK0001  44.9
     ABAK0003   3.7
     ABAL0002   3.1
     ABAL0003   0.0
     ABAM0001  44.5
     ABAM0002  82.0
     ABAM0003   0.6
     ABAN0001  14.4
     ABAN0002   2.7
     ABAO0001   2.3
     ABAO0002   4.8
ABAJ0003    11.62   435.95    12.79    3    0    0    1

     ABAA0001  10.6
     ABAA0002   5.6
     ABAA0003   3.0
     ABAB0001   3.4
     ABAB0002   7.7
     ABAB0003   2.8
     ABAC0002   7.7
     ABAE0001  30.1
     ABAE0002   9.2
     ABAG0001   3.7
     ABAG0002   2.1
     ABAG0003   1.5
     ABAH0001  32.9
     ABAH0003  56.5
     ABAI0001  36.4
     ABAJ0001  32.8
     ABAJ0002   9.5
     ABAJ0003   0.0
     ABAK0001   4.0
     ABAK0003   6.2
     ABAL0002   1.1
     ABAL0003   1.8
     ABAM0001  35.1
     ABAM0002   1.0
     ABAM0003  55.3
     ABAN0001   0.1
     ABAN0002   0.1
     ABAO0001   3.8
     ABAO0002   3.8
ABAK0001    74.13   490.26    14.38    4    0    0    0

     ABAA0001   0.3
     ABAA0002   2.3
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002   3.5
     ABAB0003   0.0
     ABAC0002  10.0
     ABAE0001  69.6
     ABAE0002   0.6
     ABAG0001   0.0
     ABAG0002   1.3
     ABAG0003   0.0
     ABAH0001   1.0
     ABAH0003   0.5
     ABAI0001  52.5
     ABAJ0001   0.9
     ABAJ0002  48.8
     ABAJ0003   0.4
     ABAK0001   0.0
     ABAK0003  24.0
     ABAL0002   0.8
     ABAL0003   0.0
     ABAM0001   3.1
     ABAM0002  48.5
     ABAM0003   0.3
     ABAN0001  88.1
     ABAN0002   0.1
     ABAO0001   2.4
     ABAO0002   5.0
ABAK0003    30.47   317.01     9.30    3    0    0    1

     ABAA0001   0.3
     ABAA0002   3.8
     ABAA0003   0.8
     ABAB0001   0.2
     ABAB0002   8.2
     ABAB0003   0.6
     ABAC0002   7.1
     ABAE0001  30.7
     ABAE0002   4.0
     ABAG0001   0.2
     ABAG0002   2.7
     ABAG0003   0.8
     ABAH0001   0.2
     ABAH0003   2.5
     ABAI0001  27.8
     ABAJ0001   0.0
     ABAJ0002  20.8
     ABAJ0003   2.4
     ABAK0001  35.2
     ABAK0003   0.0
     ABAL0002   3.2
     ABAL0003   0.6
     ABAM0001   0.4
     ABAM0002  29.3
     ABAM0003   3.1
     ABAN0001   2.1
     ABAN0002  32.6
     ABAO0001   0.3
     ABAO0002   3.2
ABAL0002    28.02   872.66    25.60    5    2    0    0
   65   68
     ABAA0001   0.1
     ABAA0002  58.2
     ABAA0003  18.6
     ABAB0001   0.1
     ABAB0002  18.5
     ABAB0003  26.4
     ABAC0002  17.4
     ABAE0001  32.1
     ABAE0002  67.3
     ABAG0001   0.3
     ABAG0002  74.2
     ABAG0003  11.7
     ABAH0001   0.1
     ABAH0003   3.3
     ABAI0001  31.1
     ABAJ0001   0.0
     ABAJ0002   2.5
     ABAJ0003   1.1
     ABAK0001   0.2
     ABAK0003   0.6
     ABAL0002   0.0
     ABAL0003  12.2
     ABAM0001   0.0
     ABAM0002   2.9
     ABAM0003   2.5
     ABAN0001   0.1
     ABAN0002   0.3
     ABAO0001   2.5
     ABAO0002  51.3
ABAL0003     9.02   130.81     3.84    2    2    0    2
   24  113
     ABAA0001   4.5
     ABAA0002   0.7
     ABAA0003  62.7
     ABAB0001   0.9
     ABAB0002   0.1
     ABAB0003  35.6
     ABAC0002   9.2
     ABAE0001   2.5
     ABAE0002  47.7
     ABAG0001  10.2
     ABAG0002   9.5
     ABAG0003  65.7
     ABAH0001   0.0
     ABAH0003   8.0
     ABAI0001  18.2
     ABAJ0001   0.0
     ABAJ0002   0.0
     ABAJ0003   4.1
     ABAK0001   0.2
     ABAK0003   4.4
     ABAL0002  23.2
     ABAL0003   0.0
     ABAM0001   0.0
     ABAM0002   0.1
     ABAM0003   6.0
     ABAN0001   0.0
     ABAN0002   0.0
     ABAO0001  33.7
     ABAO0002  34.3
ABAM0001     6.78   544.70    15.98    4    0    0    1

     ABAA0001   1.5
     ABAA0002   0.7
     ABAA0003   0.0
     ABAB0001   0.3
     ABAB0002   2.8
     ABAB0003   0.0
     ABAC0002   1.8
     ABAE0001  44.2
     ABAE0002   0.0
     ABAG0001   0.3
     ABAG0002   0.0
     ABAG0003   0.0
     ABAH0001  51.8
     ABAH0003   8.3
     ABAI0001  33.0
     ABAJ0001  59.4
     ABAJ0002  49.7
     ABAJ0003  35.1
     ABAK0001  11.1
     ABAK0003   1.6
     ABAL0002   0.1
     ABAL0003   0.0
     ABAM0001   0.0
     ABAM0002  37.0
     ABAM0003  24.3
     ABAN0001   0.6
     ABAN0002   0.0
     ABAO0001   2.4
     ABAO0002   0.7
ABAM0002    47.90   567.58    16.65    4    0    0    2

     ABAA0001   0.0
     ABAA0002   8.5
     ABAA0003   0.0
     ABAB0001   0.1
     ABAB0002  12.5
     ABAB0003   0.1
     ABAC0002   7.7
     ABAE0001  76.6
     ABAE0002   3.3
     ABAG0001   0.1
     ABAG0002   5.3
     ABAG0003   0.0
     ABAH0001   2.3
     ABAH0003   1.3
     ABAI0001  62.6
     ABAJ0001   0.4
     ABAJ0002  83.3
     ABAJ0003  10.0
     ABAK0001  38.0
     ABAK0003  13.0
     ABAL0002   4.0
     ABAL0003   0.0
     ABAM0001  16.8
     ABAM0002   0.0
     ABAM0003  17.9
     ABAN0001   8.7
     ABAN0002   2.9
     ABAO0001   3.0
     ABAO0002   4.9
ABAM0003    29.47   653.90    19.18    4    0    0    2

     ABAA0001   3.1
     ABAA0002  11.6
     ABAA0003   2.5
     ABAB0001   1.1
     ABAB0002  18.2
     ABAB0003   1.8
     ABAC0002   8.4
     ABAE0001  61.7
     ABAE0002  15.7
     ABAG0001   1.2
     ABAG0002   5.2
     ABAG0003   1.8
     ABAH0001   2.3
     ABAH0003  65.1
     ABAI0001  62.8
     ABAJ0001   0.6
     ABAJ0002   5.1
     ABAJ0003  71.7
     ABAK0001   2.6
     ABAK0003   5.3
     ABAL0002   3.6
     ABAL0003   0.8
     ABAM0001  12.5
     ABAM0002  28.6
     ABAM0003   0.0
     ABAN0001   0.0
     ABAN0002   0.0
     ABAO0001   1.9
     ABAO0002   4.6
ABAN0001    27.10   377.45    11.07    3    0    0    0

     ABAA0001   0.0
     ABAA0002   2.8
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002   4.3
     ABAB0003   0.0
     ABAC0002   1.4
     ABAE0001  50.9
     ABAE0002   0.5
     ABAG0001   0.3
     ABAG0002   2.4
     ABAG0003   0.0
     ABAH0001   0.2
     ABAH0003   0.0
     ABAI0001  71.4
     ABAJ0001   0.3
     ABAJ0002  28.5
     ABAJ0003   0.0
     ABAK0001  89.2
     ABAK0003   1.0
     ABAL0002   1.3
     ABAL0003   0.0
     ABAM0001   0.6
     ABAM0002  27.3
     ABAM0003   0.0
     ABAN0001   0.0
     ABAN0002   9.6
     ABAO0001   1.7
     ABAO0002   6.5
ABAN0002    46.40   692.25    20.31    5    0    0    2

     ABAA0001   0.0
     ABAA0002   2.2
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002   3.3
     ABAB0003   0.0
     ABAC0002   0.5
     ABAE0001  24.6
     ABAE0002   7.5
     ABAG0001   0.0
     ABAG0002   1.9
     ABAG0003   0.0
     ABAH0001   0.0
     ABAH0003   0.2
     ABAI0001  15.7
     ABAJ0001   0.0
     ABAJ0002  14.9
     ABAJ0003   0.1
     ABAK0001   2.9
     ABAK0003  44.5
     ABAL0002   1.1
     ABAL0003   0.0
     ABAM0001   0.0
     ABAM0002  12.3
     ABAM0003   0.0
     ABAN0001  34.4
     ABAN0002   0.0
     ABAO0001   0.3
     ABAO0002   1.4
ABAO0001    38.60   375.51    11.02    3    3    0    1
   22   89   96
     ABAA0001   6.2
     ABAA0002   0.8
     ABAA0003   5.4
     ABAB0001   4.6
     ABAB0002   4.1
     ABAB0003   1.9
     ABAC0002   8.6
     ABAE0001   9.7
     ABAE0002  28.0
     ABAG0001   6.0
     ABAG0002   0.6
     ABAG0003   6.0
     ABAH0001   0.6
     ABAH0003   2.0
     ABAI0001   8.2
     ABAJ0001   0.3
     ABAJ0002   0.3
     ABAJ0003   1.2
     ABAK0001   0.5
     ABAK0003   0.6
     ABAL0002   0.4
     ABAL0003   7.3
     ABAM0001   0.8
     ABAM0002   0.6
     ABAM0003   1.6
     ABAN0001   0.1
     ABAN0002   0.0
     ABAO0001   0.0
     ABAO0002  35.9
ABAO0002   106.88   240.10     7.04    2    2    0    1
   26   57
     ABAA0001   0.0
     ABAA0002   7.7
     ABAA0003  13.4
     ABAB0001   0.0
     ABAB0002   3.1
     ABAB0003  15.5
     ABAC0002  38.7
     ABAE0001  20.3
     ABAE0002  79.2
     ABAG0001   0.0
     ABAG0002  11.1
     ABAG0003  12.5
     ABAH0001   0.0
     ABAH0003   2.3
     ABAI0001  41.9
     ABAJ0001   0.0
     ABAJ0002   0.9
     ABAJ0003   1.6
     ABAK0001   0.2
     ABAK0003   1.3
     ABAL0002  15.2
     ABAL0003  10.5
     ABAM0001   0.0
     ABAM0002   1.0
     ABAM0003   2.9
     ABAN0001   0.2
     ABAN0002   0.2
     ABAO0001  33.3
     ABAO0002   0.0
