sectors ABAJ0003 on ch 30,ABAB0003 on ch 30, cost =0.021
sectors ABAJ0003 on ch 20,ABAD0001 on ch 20, cost =0.138
sectors ABAJ0003 on ch 92,ABAL0002 on ch 92, cost =0.022
sectors ABAK0001 on ch 17,ABAH0001 on ch 17, cost =0.006
sectors ABAK0001 on ch 57,ABAL0002 on ch 57, cost =0.007
sectors ABAK0001 on ch 17,ABAL0002 on ch 17, cost =0.007
sectors ABAK0001 on ch 33,ABAQ0001 on ch 33, cost =0.006
sectors ABAK0003 on ch  9,ABAC0002 on ch  9, cost =0.064
sectors ABAK0003 on ch  9,ABAG0003 on ch  9, cost =0.010
sectors ABAK0003 on ch 62,ABAO0001 on ch 62, cost =0.002
sectors ABAK0003 on ch 72,ABAO0001 on ch 72, cost =0.002
sectors ABAL0002 on ch 17,ABAA0003 on ch 17, cost =0.218
sectors ABAL0002 on ch  2,ABAE0001 on ch  2, cost =0.270
sectors ABAL0002 on ch **,ABAG0001 on ch **, cost =0.003
sectors ABAL0002 on ch 57,ABAG0001 on ch 57, cost =0.003
sectors ABAL0002 on ch 92,ABAJ0003 on ch 92, cost =0.022
sectors ABAL0002 on ch 17,ABAK0001 on ch 17, cost =0.002
sectors ABAL0002 on ch 57,ABAK0001 on ch 57, cost =0.002
sectors ABAL0002 on ch 57,ABAM0003 on ch 57, cost =0.026
sectors ABAL0002 on ch **,ABAN0001 on ch **, cost =0.002
sectors ABAL0002 on ch 17,ABAP0001 on ch 17, cost =0.007
sectors ABAL0002 on ch  2,ABAT0001 on ch  2, cost =0.002
sectors ABAL0003 on ch 24,ABAF0001 on ch 24, cost =0.069
sectors ABAM0001 on ch **,ABAB0001 on ch **, cost =0.006
sectors ABAM0001 on ch **,ABAB0002 on ch **, cost =0.024
sectors ABAM0001 on ch **,ABAN0001 on ch **, cost =0.012
sectors ABAM0002 on ch **,ABAB0001 on ch **, cost =0.002
sectors ABAM0002 on ch 89,ABAB0002 on ch 89, cost =0.101
sectors ABAM0002 on ch **,ABAG0002 on ch **, cost =0.048
sectors ABAM0002 on ch 68,ABAH0001 on ch 68, cost =0.032
sectors ABAM0002 on ch 81,ABAH0003 on ch 81, cost =0.008
sectors ABAM0002 on ch **,ABAN0002 on ch **, cost =0.021
sectors ABAM0003 on ch 44,ABAG0001 on ch 44, cost =0.018
sectors ABAM0003 on ch 57,ABAG0001 on ch 57, cost =0.018
sectors ABAM0003 on ch **,ABAH0001 on ch **, cost =0.018
sectors ABAM0003 on ch 44,ABAJ0002 on ch 44, cost =0.048
sectors ABAM0003 on ch 57,ABAK0001 on ch 57, cost =0.020
sectors ABAM0003 on ch 57,ABAL0002 on ch 57, cost =0.030
sectors ABAN0001 on ch 20,ABAD0001 on ch 20, cost =0.021
sectors ABAN0001 on ch **,ABAL0002 on ch **, cost =0.022
sectors ABAN0001 on ch **,ABAM0001 on ch **, cost =0.006
sectors ABAN0002 on ch **,ABAG0002 on ch **, cost =0.028
sectors ABAN0002 on ch **,ABAH0003 on ch **, cost =0.002
sectors ABAN0002 on ch **,ABAM0002 on ch **, cost =0.116
sectors ABAN0002 on ch 54,ABAO0002 on ch 54, cost =0.024
sectors ABAN0002 on ch 54,ABAS0001 on ch 54, cost =0.052
sectors ABAO0001 on ch **,ABAA0003 on ch **, cost =0.050
sectors ABAO0001 on ch 62,ABAK0003 on ch 62, cost =0.006
sectors ABAO0001 on ch 72,ABAK0003 on ch 72, cost =0.006
sectors ABAO0002 on ch 54,ABAN0002 on ch 54, cost =0.004
sectors ABAO0002 on ch 54,ABAS0001 on ch 54, cost =0.003
sectors ABAP0001 on ch 98,ABAA0001 on ch 98, cost =0.005
sectors ABAP0001 on ch 17,ABAA0003 on ch 17, cost =0.012
sectors ABAP0001 on ch 50,ABAG0002 on ch 50, cost =0.002
sectors ABAP0001 on ch 50,ABAH0003 on ch 50, cost =0.016
sectors ABAP0001 on ch 17,ABAK0001 on ch 17, cost =0.002
sectors ABAP0001 on ch 17,ABAL0002 on ch 17, cost =0.004
sectors ABAR0001 on ch  6,ABAE0002 on ch  6, cost =0.009
sectors ABAS0001 on ch 46,ABAB0002 on ch 46, cost =0.010
sectors ABAS0001 on ch 54,ABAN0002 on ch 54, cost =0.039
sectors ABAS0001 on ch 54,ABAO0002 on ch 54, cost =0.018
sectors ABAT0001 on ch  2,ABAE0001 on ch  2, cost =0.068
sectors ABAT0001 on ch  2,ABAL0002 on ch  2, cost =0.006
sectors ABAU0002 on ch  6,ABAE0002 on ch  6, cost =0.024
  total cost =   4.658841    
