sectors ABAH0001 on ch 48,ABAK0001 on ch 48, cost =0.046
sectors ABAH0001 on ch 54,ABAL0002 on ch 54, cost =0.012
sectors ABAH0001 on ch 54,ABAM0002 on ch 54, cost =0.016
sectors ABAH0003 on ch 26,ABAB0001 on ch 26, cost =0.045
sectors ABAH0003 on ch 26,ABAM0002 on ch 26, cost =0.008
sectors ABAJ0001 on ch 96,ABAA0002 on ch 96, cost =0.028
sectors ABAJ0002 on ch **,ABAA0002 on ch **, cost =0.077
sectors ABAJ0002 on ch  9,ABAC0002 on ch  9, cost =0.076
sectors ABAJ0002 on ch  6,ABAE0002 on ch  6, cost =0.019
sectors ABAJ0002 on ch  9,ABAM0003 on ch  9, cost =0.007
sectors ABAJ0002 on ch **,ABAN0002 on ch **, cost =0.023
sectors ABAJ0002 on ch  6,ABAW0001 on ch  6, cost =0.008
sectors ABAJ0003 on ch 30,ABAA0002 on ch 30, cost =0.019
sectors ABAK0001 on ch 48,ABAH0001 on ch 48, cost =0.007
sectors ABAK0001 on ch 92,ABAL0002 on ch 92, cost =0.009
sectors ABAK0001 on ch **,ABAM0001 on ch **, cost =0.018
sectors ABAK0001 on ch 17,ABAM0003 on ch 17, cost =0.004
sectors ABAK0001 on ch 17,ABAO0002 on ch 17, cost =0.029
sectors ABAK0003 on ch 74,ABAA0002 on ch 74, cost =0.113
sectors ABAK0003 on ch 89,ABAB0001 on ch 89, cost =0.004
sectors ABAK0003 on ch 74,ABAM0001 on ch 74, cost =0.008
sectors ABAK0003 on ch **,ABAM0001 on ch **, cost =0.008
sectors ABAK0003 on ch **,ABAO0001 on ch **, cost =0.004
sectors ABAK0003 on ch 89,ABAS0001 on ch 89, cost =0.006
sectors ABAL0002 on ch **,ABAB0001 on ch **, cost =0.005
sectors ABAL0002 on ch 54,ABAM0002 on ch 54, cost =0.030
sectors ABAL0002 on ch 68,ABAP0001 on ch 68, cost =0.008
sectors ABAL0002 on ch **,ABAS0001 on ch **, cost =0.012
sectors ABAL0003 on ch 96,ABAA0002 on ch 96, cost =0.043
sectors ABAM0001 on ch 74,ABAA0002 on ch 74, cost =0.009
sectors ABAM0001 on ch 57,ABAA0002 on ch 57, cost =0.009
sectors ABAM0001 on ch **,ABAK0001 on ch **, cost =0.084
sectors ABAM0001 on ch 74,ABAK0003 on ch 74, cost =0.042
sectors ABAM0001 on ch **,ABAK0003 on ch **, cost =0.042
sectors ABAM0001 on ch 33,ABAO0001 on ch 33, cost =0.032
sectors ABAM0001 on ch **,ABAO0001 on ch **, cost =0.032
sectors ABAM0002 on ch 30,ABAA0002 on ch 30, cost =0.156
sectors ABAM0002 on ch 26,ABAB0001 on ch 26, cost =0.003
sectors ABAM0002 on ch 44,ABAB0001 on ch 44, cost =0.003
sectors ABAM0002 on ch 54,ABAH0001 on ch 54, cost =0.016
sectors ABAM0002 on ch 54,ABAL0002 on ch 54, cost =0.050
sectors ABAM0003 on ch  9,ABAC0002 on ch  9, cost =0.071
sectors ABAM0003 on ch  9,ABAG0003 on ch  9, cost =0.007
sectors ABAM0003 on ch  9,ABAJ0002 on ch  9, cost =0.082
sectors ABAM0003 on ch 17,ABAK0001 on ch 17, cost =0.025
sectors ABAM0003 on ch 17,ABAO0002 on ch 17, cost =0.058
sectors ABAN0001 on ch 98,ABAA0002 on ch 98, cost =0.044
sectors ABAN0001 on ch 62,ABAJ0001 on ch 62, cost =0.002
sectors ABAN0002 on ch **,ABAA0002 on ch **, cost =0.022
sectors ABAN0002 on ch 50,ABAB0002 on ch 50, cost =0.010
sectors ABAN0002 on ch 38,ABAD0001 on ch 38, cost =0.004
sectors ABAN0002 on ch 22,ABAD0001 on ch 22, cost =0.004
sectors ABAN0002 on ch **,ABAJ0002 on ch **, cost =0.141
sectors ABAN0002 on ch 22,ABAO0001 on ch 22, cost =0.006
sectors ABAO0001 on ch 22,ABAA0001 on ch 22, cost =0.016
sectors ABAO0001 on ch 22,ABAD0001 on ch 22, cost =0.206
sectors ABAO0001 on ch **,ABAK0003 on ch **, cost =0.018
sectors ABAO0001 on ch **,ABAM0001 on ch **, cost =0.014
sectors ABAO0001 on ch 33,ABAM0001 on ch 33, cost =0.014
sectors ABAO0002 on ch 17,ABAK0001 on ch 17, cost =0.002
sectors ABAO0002 on ch 17,ABAM0003 on ch 17, cost =0.038
sectors ABAP0001 on ch **,ABAA0003 on ch **, cost =0.002
sectors ABAP0001 on ch 50,ABAJ0001 on ch 50, cost =0.002
sectors ABAP0001 on ch 68,ABAL0002 on ch 68, cost =0.004
sectors ABAQ0001 on ch **,ABAO0001 on ch **, cost =0.002
sectors ABAR0001 on ch  2,ABAE0001 on ch  2, cost =0.020
sectors ABAS0001 on ch 89,ABAK0003 on ch 89, cost =0.004
sectors ABAS0001 on ch **,ABAL0002 on ch **, cost =0.014
sectors ABAU0001 on ch **,ABAK0001 on ch **, cost =0.002
sectors ABAU0002 on ch **,ABAJ0002 on ch **, cost =0.002
sectors ABAU0002 on ch **,ABAO0002 on ch **, cost =0.019
sectors ABAV0001 on ch 57,ABAA0002 on ch 57, cost =0.003
sectors ABAV0002 on ch 65,ABAM0003 on ch 65, cost =0.011
sectors ABAW0001 on ch  6,ABAE0002 on ch  6, cost =0.108
sectors ABAW0001 on ch 20,ABAF0001 on ch 20, cost =0.388
sectors ABAW0001 on ch  6,ABAJ0002 on ch  6, cost =0.008
  total cost =   3.406300    
